,Institute Id,Name,TLR,RPC,GO,OI,Perception,City,State,Score,Rank,Field
0,IR-E-U-0456,Indian Institute of Technology Madras,95.70,90.74,82.29,63.25,100.00,Chennai,Tamil Nadu,88.72,1,Engineering
1,IR-E-I-1074,Indian Institute of Technology Delhi,85.89,93.47,81.67,62.01,93.97,New Delhi,Delhi,85.74,2,Engineering
2,IR-E-U-0306,Indian Institute of Technology Bombay,87.97,84.81,87.06,59.13,85.04,Mumbai,Maharashtra,83.65,3,Engineering
3,IR-E-I-1075,Indian Institute of Technology Kanpur,91.77,76.34,88.08,59.18,78.49,Kanpur,Uttar Pradesh,81.82,4,Engineering
4,IR-E-U-0573,Indian Institute of Technology Kharagpur,85.26,77.56,79.82,64.24,74.57,Kharagpur,West Bengal,78.69,5,Engineering
5,IR-E-U-0560,Indian Institute of Technology Roorkee,76.06,76.57,85.82,63.92,60.98,Roorkee,Uttarakhand,75.44,6,Engineering
6,IR-E-U-0013,Indian Institute of Technology Hyderabad,88.02,61.39,79.20,54.39,61.98,Hyderabad,Telangana,72.31,7,Engineering
7,IR-E-U-0053,Indian Institute of Technology Guwahati,73.60,72.89,84.68,61.40,52.06,Guwahati,Assam,72.24,8,Engineering
8,IR-E-U-0467,National Institute of Technology Tiruchirappalli,73.26,57.64,78.69,64.76,66.54,Tiruchirappalli,Tamil Nadu,68.14,9,Engineering
9,IR-E-U-0701,Indian Institute of Technology (Banaras Hindu University) Varanasi,66.39,61.68,86.03,60.51,55.64,Varanasi,Uttar Pradesh,67.24,10,Engineering
10,IR-E-U-0391,Birla Institute of Technology  & Science -Pilani,82.07,56.41,81.04,60.41,32.29,Pilani,Rajasthan,67.02,11,Engineering
11,IR-E-U-0273,Indian Institute of Technology Indore,81.25,59.55,76.52,63.77,27.15,Indore,Madhya Pradesh,66.65,12,Engineering
12,IR-E-U-0357,National Institute of Technology Rourkela,83.55,59.25,76.89,61.74,22.37,Rourkela,Odisha,66.62,13,Engineering
13,IR-E-U-0473,S.R.M. Institute of Science and Technology,78.69,68.93,65.43,67.09,17.45,Chennai,Tamil Nadu,65.83,14,Engineering
14,IR-E-U-0205,Indian Institute of Technology (Indian School of Mines),72.84,62.49,77.02,61.36,32.29,Dhanbad,Jharkhand,65.37,15,Engineering
15,IR-E-U-0490,Vellore Institute of Technology,66.77,67.60,72.22,61.01,43.97,Vellore,Tamil Nadu,65.25,16,Engineering
16,IR-E-U-0237,"National Institute of Technology Karnataka, Surathkal ",75.38,51.80,78.11,62.49,45.70,Surathkal,Karnataka,64.59,17,Engineering
17,IR-E-U-0575,Jadavpur University,79.56,59.41,71.46,48.60,37.00,Kolkata,West Bengal,64.54,18,Engineering
18,IR-E-U-0064,Indian Institute of Technology Patna,79.24,55.04,78.40,63.95,21.73,Patna,Bihar,64.52,19,Engineering
19,IR-E-U-0439,Anna University,69.43,62.80,63.28,51.12,60.73,Chennai,Tamil Nadu,63.51,20,Engineering
20,IR-E-U-0263,National Institute of Technology Calicut,83.65,40.00,79.12,66.66,34.71,Kozhikode,Kerala,63.05,21,Engineering
21,IR-E-U-0363,Siksha `O` Anusandhan,85.34,43.83,70.48,73.26,24.03,Bhubaneswar,Odisha,62.58,22,Engineering
22,IR-E-U-0436,Amrita Vishwa Vidyapeetham,80.74,51.78,67.71,64.19,27.53,Coimbatore,Tamil Nadu,62.46,23,Engineering
23,IR-E-U-0108,Jamia Millia Islamia,67.50,59.18,78.28,67.19,20.43,New Delhi,Delhi,62.42,24,Engineering
24,IR-E-U-0139,Indian Institute of Technology Gandhinagar,85.82,41.07,74.62,63.82,29.36,Gandhinagar,Gujarat,62.31,25,Engineering
25,IR-E-U-0184,Indian Institute of Technology Mandi,81.90,42.61,78.29,68.77,21.95,Mandi,Himachal Pradesh,62.08,26,Engineering
26,IR-E-U-0395,Indian Institute of Technology Jodhpur,86.92,44.03,70.43,66.41,12.93,Jodhpur,Rajasthan,61.31,27,Engineering
27,IR-E-U-0025,National Institute of Technology Warangal,74.94,49.23,73.64,57.32,33.44,Warangal,Telangana,61.05,28,Engineering
28,IR-E-I-1480,Thapar Institute of Engineering and Technology (Deemed-to-be-university),75.12,50.86,73.27,65.68,19.53,Patiala,Punjab,60.97,29,Engineering
29,IR-E-U-0098,Delhi Technological University,73.01,46.71,79.17,54.82,36.25,New Delhi,Delhi,60.85,30,Engineering
30,IR-E-U-0747,Chandigarh University,73.26,57.93,59.17,74.33,18.39,Mohali,Punjab,60.46,31,Engineering
31,IR-E-U-0378,Indian Institute of Technology Ropar,72.46,47.74,75.18,60.41,25.23,Rupnagar,Punjab,59.66,32,Engineering
32,IR-E-U-0458,Kalasalingam Academy of Research and Education,78.03,42.46,72.16,77.18,7.27,Krishnan Koil,Tamil Nadu,59.03,33,Engineering
33,IR-E-U-0496,Aligarh Muslim University,76.86,55.65,64.17,41.19,23.00,Aligarh,Uttar Pradesh,59.01,34,Engineering
34,IR-E-U-0020,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),77.55,48.67,69.94,66.84,4.12,Vaddeswaram,Andhra Pradesh,58.95,35,Engineering
35,IR-E-U-0356,Kalinga Institute of Industrial Technology,78.64,47.76,60.32,77.29,10.76,Bhubaneswar,Odisha,58.79,36,Engineering
36,IR-E-U-0497,Amity University,66.68,65.39,62.04,59.02,6.04,Gautam Budh Nagar,Uttar Pradesh,58.53,37,Engineering
37,IR-E-U-0014,International Institute of Information Technology Hyderabad,75.84,43.22,70.72,63.32,22.58,Hyderabad,Telangana,58.45,38,Engineering
38,IR-E-U-0355,Indian Institute of Technology Bhubaneswar,74.57,39.14,75.07,62.69,28.27,Bhubaneswar,Odisha,58.22,39,Engineering
39,IR-E-U-0476,Shanmugha Arts Science Technology & Research Academy,80.47,35.94,73.70,72.80,10.76,Thanjavur,Tamil Nadu,58.02,40,Engineering
40,IR-E-U-0308,Institute of Chemical Technology,76.35,50.35,64.94,53.35,16.24,Mumbai,Maharashtra,57.96,41,Engineering
41,IR-E-U-0410,Malaviya National Institute of Technology,69.29,51.84,70.23,60.14,10.48,Jaipur,Rajasthan,57.45,42,Engineering
42,IR-E-U-0564,UPES,71.34,55.50,54.26,62.65,18.16,Dehradun,Uttarakhand,56.99,43,Engineering
43,IR-E-U-0334,"Visvesvaraya National Institute of Technology, Nagpur",71.55,44.33,71.94,56.04,18.16,Nagpur,Maharashtra,56.58,44,Engineering
44,IR-E-I-1441,Saveetha Institute of Medical and Technical Sciences,75.77,61.58,40.58,71.22,1.07,Chennai,Tamil Nadu,56.55,45,Engineering
45,IR-E-U-0329,Symbiosis International,69.68,51.85,65.38,54.68,12.13,Pune,Maharashtra,56.22,46,Engineering
46,IR-E-C-16604,Sri Sivasubramaniya Nadar College of Engineering,71.29,43.96,70.01,57.78,17.21,Kalavakkam,Tamil Nadu,56.08,47,Engineering
47,IR-E-U-0379,Lovely Professional University,63.04,52.88,62.53,66.88,20.21,Phagwara,Punjab,55.99,48,Engineering
48,IR-E-U-0577,National Institute of Technology Durgapur,71.25,38.14,77.92,58.39,16.97,Durgapur,West Bengal,55.94,49,Engineering
49,IR-E-U-0055,National Institute of Technology Silchar,66.60,51.48,70.15,54.71,9.92,Silchar,Assam,55.91,50,Engineering
50,IR-E-U-0202,Birla Institute of Technology,76.22,40.21,66.03,52.07,19.31,Ranchi,Jharkhand,55.28,51,Engineering
51,IR-E-U-0555,Graphic Era University,68.63,55.33,47.50,58.38,27.34,Dehradun,Uttarakhand,55.26,52,Engineering
52,IR-E-U-0072,National Institute of Technology Patna,58.95,51.69,73.81,53.01,6.35,Patna,Bihar,53.89,53,Engineering
53,IR-E-U-0584,"Indian Institute of Engineering Science and Technology, Shibpur",66.32,37.75,70.93,52.44,29.71,Howrah,West Bengal,53.63,54,Engineering
54,IR-E-U-0374,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",71.26,40.49,61.88,62.76,11.86,Jalandhar,Punjab,53.38,55,Engineering
55,IR-E-U-0906,Indian Institute of Technology Jammu,80.73,31.90,60.05,57.78,15.00,Jammu,Jammu and Kashmir,53.08,56,Engineering
56,IR-E-U-0844,"Indian Institute of Technology, Tirupati",81.96,22.84,66.17,54.00,26.59,Tirupati,Andhra Pradesh,52.73,57,Engineering
57,IR-E-U-0749,Manipal University Jaipur,71.67,40.11,58.63,69.16,5.09,Jaipur,Rajasthan,52.69,58,Engineering
58,IR-E-C-7252,Manipal Institute of Technology,68.27,41.71,60.77,58.59,15.50,Manipal,Karnataka,52.55,59,Engineering
59,IR-E-U-0739,Madan Mohan Malaviya University of Technology,76.52,24.75,68.59,71.41,12.13,Gorakhpur,Uttar Pradesh,52.45,60,Engineering
60,IR-E-U-0255,Indian Institute of Space Science and Technology,75.88,25.19,66.94,60.04,27.34,Thiruvananthapuram,Kerala,52.44,61,Engineering
61,IR-E-U-0530,Motilal Nehru National Institute of Technology,63.15,37.51,74.36,55.38,15.50,Prayagraj,Uttar Pradesh,52.15,62,Engineering
62,IR-E-U-0105,Indraprastha Institute of Information Technology,66.46,30.17,73.74,52.74,23.21,New Delhi,Delhi,51.33,63,Engineering
63,IR-E-U-0878,Indian Institute of Technology Palakkad,74.28,26.02,62.17,65.91,20.87,Palakkad,Kerala,51.20,64,Engineering
64,IR-E-U-0622,National Institute of Technology Delhi,62.76,29.35,71.26,69.51,19.53,Delhi,Delhi,50.79,65,Engineering
65,IR-E-U-0149,Sardar Vallabhbhai National Institute of Technology,62.42,42.99,62.65,54.21,11.86,SURAT,Gujarat,50.77,66,Engineering
66,IR-E-U-0474,Sathyabama Institute of Science and Technology,70.44,36.38,51.69,71.85,10.76,Chennai,Tamil Nadu,50.64,67,Engineering
67,IR-E-C-37013,PSG College of Technology,70.17,26.31,60.36,47.52,48.83,Coimbatore,Tamil Nadu,50.64,67,Engineering
68,IR-E-U-0221,International Institute of Information Technology Bangalore,68.33,24.19,71.27,59.94,24.63,Bengaluru,Karnataka,50.46,69,Engineering
69,IR-E-C-6379,Netaji Subhas University of Technology (NSUT),68.09,27.14,73.77,51.97,19.08,Delhi,Delhi,50.43,70,Engineering
70,IR-E-U-0389,Banasthali Vidyapith,70.41,24.74,71.47,71.39,4.12,Banasthali,Rajasthan,50.38,71,Engineering
71,IR-E-U-0946,Indian Institute of Technology Bhilai,76.99,24.97,65.13,59.02,8.47,Durg,Chhattisgarh,50.37,72,Engineering
72,IR-E-U-0197,National Institute of Technology Srinagar,62.39,35.08,69.97,64.33,5.73,Srinagar,Jammu and Kashmir,50.23,73,Engineering
73,IR-E-U-0042,University of Hyderabad,66.49,50.21,43.44,48.99,7.57,Hyderabad,Telangana,49.36,74,Engineering
74,IR-E-C-1331,M. S. Ramaiah Institute of Technology,70.38,28.02,62.77,56.51,15.50,Bengaluru,Karnataka,49.26,75,Engineering
75,IR-E-U-0217, Christ University,65.63,47.28,34.52,63.03,19.53,Bengaluru,Karnataka,49.03,76,Engineering
76,IR-E-U-0899,Indian Institute of Technology Dharwad,74.99,17.71,63.79,57.85,22.58,Dharwad,Karnataka,48.61,77,Engineering
77,IR-E-U-0535,Rajiv Gandhi Institute of Petroleum Technology,77.78,20.12,67.42,55.98,0.72,Amethi,Uttar Pradesh,48.52,78,Engineering
78,IR-E-U-0384,Sant Longowal Institute of Engineering & Technology,78.11,26.83,51.16,66.44,0.72,Longowal,Punjab,48.42,79,Engineering
79,IR-E-U-0043,"Vignan's Foundation for Science, Technology and Research",71.70,21.52,58.20,69.39,17.21,Guntur,Andhra Pradesh,48.27,80,Engineering
80,IR-E-U-0284,Maulana Azad National Institute of Technology,54.74,36.36,73.26,52.93,9.92,Bhopal,Madhya Pradesh,48.26,81,Engineering
81,IR-E-U-0207,"National Institute of Technology, Jamshedpur",59.72,28.90,75.79,58.58,6.35,Jamshedpur,Jharkhand,48.25,82,Engineering
82,IR-E-U-0619,National Institute of Technology Meghalaya,66.48,30.77,62.31,58.46,7.27,Shillong,Meghalaya,48.21,83,Engineering
83,IR-E-U-0223,"Jain university,Bangalore",68.49,40.87,42.99,62.18,3.79,Bengaluru,Karnataka,48.01,84,Engineering
84,IR-E-U-0172,National Institute of Technology Kurukshetra,53.75,37.48,66.64,55.43,17.45,Kurukshetra,Haryana,47.98,85,Engineering
85,IR-E-U-0092,"National Institute of Technology, Raipur",54.86,39.87,66.26,54.45,4.77,Raipur,Chhattisgarh,47.59,86,Engineering
86,IR-E-U-0489,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,66.71,35.76,46.01,67.33,7.57,Chennai,Tamil Nadu,47.43,87,Engineering
87,IR-E-C-24004,AU College of Engineering (A),76.16,13.15,61.81,78.27,3.79,Visakhapatnam,Andhra Pradesh,47.37,88,Engineering
88,IR-E-U-0373,Chitkara  University,50.97,49.46,51.93,62.79,5.41,Rajpura,Punjab,47.34,89,Engineering
89,IR-E-U-1257,COEP Technological University,61.16,24.82,67.69,50.90,28.82,Pune,Maharashtra,47.31,90,Engineering
90,IR-E-C-19754,SR University,73.64,21.78,55.79,64.97,8.76,Warangal,Telangana,47.16,91,Engineering
91,IR-E-U-0297,Defence Institute of Advanced Technology,68.70,36.01,52.12,47.02,4.45,Pune,Maharashtra,46.98,92,Engineering
92,IR-E-U-0078,Panjab University,47.57,44.46,56.80,63.47,15.75,Chandigarh,Chandigarh,46.90,93,Engineering
93,IR-E-U-0017,Jawaharlal Nehru Technological University,75.17,22.40,49.61,67.59,7.87,Hyderabad,Telangana,46.74,94,Engineering
94,IR-E-C-30045,"C.V. Raman Global University, Odisha",77.56,10.31,59.54,71.59,11.86,Bhubaneswar,Odisha,46.62,95,Engineering
95,IR-E-U-0267,Atal Bihari Vajpayee Indian Institute of Information Technology and Management,60.53,19.76,77.19,58.72,8.47,Gwalior,Madhya Pradesh,46.25,96,Engineering
96,IR-E-U-0189,National Institute of Technology Hamirpur,55.31,32.51,65.33,57.57,9.34,Hamirpur,Himachal Pradesh,46.10,97,Engineering
97,IR-E-U-0147,Pandit Deendayal Energy University,61.15,38.82,58.40,38.87,4.12,Gandhinagar,Gujarat,45.97,98,Engineering
98,IR-E-U-0621,National Institute of Technology Puducherry,60.59,25.67,61.86,63.73,12.13,Karaikal,Pondicherry,45.83,99,Engineering
99,IR-E-C-36995,Sri Krishna College of Engineering and Technology,68.47,22.35,63.40,49.25,6.97,Coimbatore,Tamil Nadu,45.55,100,Engineering
